wait
loose
calls
pale dawn
singing past
woven silence
folk seeing
deeds forget
grassy
lingered
kind
betide
passes
wandering feet
grassy road
dim abode
lonely face
passing stars
wintry race
pale waters
give place
passing by
labouring world
children died
funeral gleam
high funeral
new wonder
mournful pride
red lips
beauty passes
field mouse
silver sandalled
go weave
stars tell
quiet shade
come at
swept hearth
never cease
love sing
hears love
refuge holds
never done
battles never
hair gather
dabbled hair
bell buoyed
flap unfurled
tall thought
rosy
saying
led
bow
brooding
post
met
rosy peace
softly make
warfare cease
gentle ways
great town
at last
purple glow
always night
wary
numberless islands
indifferent stars
cypress round
planted cypress
accustomed hand
strange place
haunted
awaked
flee
only white
soon far
sorrow come
surely forget
wandering foam
hear lake
lingers hung
dew dabbled
weariness comes
overhead
sadly
glowing
bending
false
nodding
mountains overhead
love fled
little sadly
more beautiful
first love
now lies
accustomed
oaken
scented
needs
embroidered
gold
go glimmering
feet go
white feet go glimmering
timid grace
old timid
footsteps wary
long hair
oaken press
scented oaken
sad beauty
embroidered dress
gold embroidered
laid side
feet laid
coloured pride
heavy days
beautiful
carved
wondering
nailed
glowing bars
changing face
pilgrim soul
blowing
buying
telling
gray waters
hazel grove
shadowy hazel
ever blowing
cold wet winds ever blowing
winds ever
wet winds ever blowing
wet winds
cold wet winds ever
cold wet
whimpering
stooping
so good
whimpering dead
heur ve
lapping
innisfree
deep heart
pavements gray
low sounds
water lapping
lake water
hear lake water lapping
selling
shadowy
man loved
hazel
love false
glad grace
many loved
shadows deep
had once
eyes had
soft look
slowly read
unquiet leaves
loud chaunting
pale moon
sparrows warring
myriad years
labouring ships
mournful lips
red mournful
away earth
hid away
singing leaves
loud song
laden sky
round moon
full round
threaten
flowing
true brother
any less
history began
loves await
await
limped
lame
often
held
faded
seem
together
pendulous
continual farewell
lies eternity
unrepining hours
other loves
most secret spirit grew
dead leaves
thrust dead
lame limped
rabbit old
faint meteors
yellow leaves
wandering hearts
often worn
hand held
faded leaves
first kiss
stars seem
hate
continual
cushioned otter
otter skin
bubbling mire
hands won
rolling vale
brazen battle
loud brazen
breaking men
hollow galleys
beaked hollow
pirates drove
inland valleys
herdsman came
sweet wine
drank sweet
northern cold
drives away
fading head
air increased
wild fowl
fatter day
grew fatter
fields grew fatter day
fields grew
war away
drove tumult
troubling seamen
falls asleep
tired child
poor tired
burning heart
love grows
bows apart
quiet bows
softly lip
murmuring softly
woven hands
wander ever
lonely ship
enamelled sea
own image
parrot sways
smooth lawn
peahens dance
drop tranquillity
boughs drop
great boughs drop tranquillity
great boughs
island dreams
languid
waveth
conceive
pray
sliding
tinkling
hangeth
indian star
heavy boughs
pendulous lids
burnished dove
never weary
ere
beset
drooping brow
passion forget
souls now
sad souls
strawberry leaves
wet wild
barley sheaves
long leaves
feathered
rove
moans
burnished
gleams
indian
lip
moor
enamelled
raging
sways
drowsy blaze
vapoury footsole
feathered ways
most secret
secret spirit
strong
fitful
torn
quenched
wire
dying
shakes
trolled
voiced
unhuman
bore
deserted
tremendous
followed
slumbered
spirit grew
bold
wave
shiver
gluts
rolled
waved
rushes
flew
gleamed
fluttered
rushy
aloud
leafy island
flapping herons
herons wake
drowsy water
flapping
dips
world more
brown mice
sing peace
warm hillside
young streams
leaning softly
unquiet dreams
slumbering trout
water gushes
wandering water
frothy bubbles
taken flight
mingling glances
mingling hands
olden dances
weaving olden
far off
gray sands
moonlight glosses
stolen cherries
reddest stolen
faery vats
water rats
bubbling
trampled
breaking
tremendous feet
tiptoe up
harvest moon
little town
growing bold
hares run
woodland deer
wolf knows
gray wolf
heavy locks
cormorants shiver
wintry strands
coloured trees
golden bees
summer gluts
waters rolled
rushes waved
flew high
clouds flew
starlight gleamed
birds fluttered
rocky shore
laughed aloud
keen eyes
shone keen
keen stars
fitful tune
old tympan
beaked
tympan lay
inland
drank
northern
drives
fading
increased
fatter
otter
wander wood
kind wires
mournful ulalu
falling dew
hand passed
faint odours
sheds faint
dying sun
hides away
dark hair
long dark
wildly trolled
voiced wildly
married voiced wildly trolled
married voiced
unhuman misery
doorway seat
undying
eldest
angelic clan
idle word
then nowise worship dusty
then nowise
endless reverie
moment heard
clanging space
flaming word
sudden flaming
wandering earth
old time
entangled story
schoolboy said
stammering schoolboy
-mockers?--by
dream thou
be-
cracked tune
dreary dancing
changing things
many changing
sick children
restless head
yet still
painted toy
antique joy
sung
murmured
nowise worship
nowise worship dusty deeds
worship dusty
then nowise worship dusty deeds
singing through
glad singing
walking ghostly
shouting days
mirthful songs
sleepy ground
hapless faun
lily wave
pearly brotherhood
singing fade
fretful words
thy fretful
melodious guile
harbouring shell
go gather
human truth
cold star
whirling ways
optic glass
starry men
new dreams
only breeds
toiling only
hunger fiercely
dusty deeds
wind laugh
white arms
place apart
consuming ecstasy
night above
ever journeys
man ever
ancient gaze
surely meet
austere ways
pondering mind
beings go
elemental beings
wisdoms old
dim wisdoms
rhyming tell
rhymes more
ponders well
holy quietude
foot here
light foot
candles flare
starry candles
heart begin
flying feet
light fall
blossoming age
first blossoming
trails all
wizard things
dream at
faeries dance
at all
withered away
coming
consuming
lived
write
journeys
austere
pondering
huddle
elemental
rhyming
ponders
counted
quietude
flare
begin
blossoming
angelic
any
sweeten
accounted
heart went
coming times
dim coming
white foot
dreamy youth
antique
humid
bend
inarticulate
depart
comforting
send
echoing
listening
naught
along
piteous
alway
laugh
comfort
loudly
painted
wend
wildering whirls
inarticulate moan
sad dweller
pearly rim
softly nigh
sang softly
ancient burden
whispering words
own whispering
tale again
own tale
wildering
forgetting
make so
wool so
myriad spots
languid tail
monstrous peacock
feathers gay
peacock say
gentle thing
so sad
thing so
gentle roebuck
roebuck raised
little way
petals wide
sliding drop
tinkling tide
lotus talk
dripping wing
eldest speak
other round
grassy slope
rushes round
evening light
humid trees
swift
footfall light
so white
pearly heart
-echoing
re-
through
buried
hapless
lily
fretful
thy
melodious
twisted
rent
cloven
whirling
optic
follow
toiling
fiercely
worship
nowise
endless
clanging
entangled
reading
idle
cracked
dreary
restless
turns
mirthful
dreamy
own words
high comrade
heavy story
once again
sought once
own dropping
always listening
dewdrops glistening
valley stopping
gentle valley
rolling along
cry still
old cry
sea swept
piteous story
most piteous
sing alway
pale thrones
called loudly
surges wend
windy surges
humming sands
slow steps
went walking
sorrow dreaming
comrade sorrow
high comrade sorrow dreaming
dread
